image,width,height,megapixels,cpu_invert,cpu_gaussian,cpu_equalize,cpu_total,gpu_transfer,gpu_invert,gpu_gaussian,gpu_equalize,gpu_total,speedup_invert,speedup_gaussian,speedup_equalize,speedup_total,gpu_total_with_transfer,speedup_real
00000001_000.png,1024,1024,1.049,0.0011847800109535,0.0233800599991809,0.0143945399904623,0.0389593800005968,0.0039259000041056,0.0002013799967244,0.0313483399979304,0.0686248199956025,0.1001745399902574,5.8833053442489565,0.7458149299364636,0.20975705278913234,0.38891498782411027,0.104100439994363,0.3742479859134739
00000001_001.png,1024,1024,1.049,0.0007195799960754,0.02363258000114,0.0143148800067137,0.0386670400039292,0.0011049000022467,0.0001061599876265,0.001015359989833,0.0012223400000948,0.0023438599775545,6.778259984421627,23.275075084480076,11.711046031058046,16.497162959484044,0.0034487599798012,11.211867520614792
00000001_002.png,1024,1024,1.049,0.000760180002544,0.0243201799923554,0.0140667999978177,0.0391471599927172,0.001079200010281,0.0001595999929122,0.0015695599955506,0.0008653399883769,0.0025944999768398,4.763032808918696,15.494903069203103,16.255807181871372,15.08851815076905,0.0036736999871208,10.656057960627896
00000002_000.png,1024,1024,1.049,0.0007371600018814,0.023331959999632,0.015484319999814,0.0395534400013275,0.0009356000227853,0.0001149400079157,0.001079440000467,0.0015231600031256,0.0027175400115083,6.413432670215687,21.614874369615592,10.165918201659318,14.554869416393393,0.0036531400342936,10.827244406188187
00000003_000.png,1024,1024,1.049,0.0007219000020995,0.0258979199978057,0.01587207998964,0.0424918999895453,0.0005648999940603,7.365999626927078e-05,0.0014769399946089,0.000913300004322,0.0024638999952003,9.800434953329745,17.53484914237398,17.378823951088055,17.245789225341902,0.0030287999892606,14.029285571913434
00000003_001.png,1024,1024,1.049,0.000812880002195,0.0250406600011047,0.0144015199970453,0.0402550600003451,0.0005634000117424,0.0001202799903694,0.0010032999911345,0.0008989799942355,0.0020225599757395,6.758231354180436,24.95829783950213,16.01984481233364,19.903024129421333,0.0025859599874819,15.566776050368745
00000003_002.png,1024,1024,1.049,0.0009082400065381,0.0236772999982349,0.0146249399986118,0.0392104800033848,0.0019796999986283,0.0001442799984943,0.0015101399971172,0.0010212799941655,0.002675699989777,6.294982090493863,15.678877483831942,14.320206096430988,14.654288654630784,0.0046553999884053,8.422580251115283
00000003_003.png,1024,1024,1.049,0.0011617999931331,0.0236479400016833,0.0141601599985733,0.0389698999933898,0.0014163999876473,0.0001461000123526,0.0014132999989669,0.000889440003084,0.0024488400144036,7.952086891883309,16.732427665017738,15.920309351361606,15.913616146492396,0.0038652400020509,10.082142369610253
00000003_004.png,1024,1024,1.049,0.0008089000009931,0.0231892200012225,0.014233659999445,0.0382317800016608,0.0010653000208549,0.0001334400032646,0.0010462000034749,0.0015178199973888,0.0026974600041285,6.061900338754647,22.165188228064125,9.377699611239837,14.17325185290849,0.0037627600249834003,10.160568239222076
00000003_005.png,1024,1024,1.049,0.001276199996937,0.0240730199962854,0.0139133199991192,0.0392625399923417,0.0028320999990683,0.0001054200052749,0.0011864799947943,0.0017615000018849,0.0030534000019542,12.10586163042867,20.289444492874857,7.898563715146861,12.858629713504081,0.0058855000010225,6.671062778951753
00000003_006.png,1024,1024,1.049,0.0009159399953205,0.0234621199953835,0.0139200199919287,0.0382980799826327,0.0008148000051733,0.0001003000012133,0.0010399999970104,0.001465920015471,0.0026062200136948,9.132003830913657,22.559730829642376,9.495756825079026,14.694876020209083,0.0034210200188681,11.194930100205681
00000003_007.png,1024,1024,1.049,0.0007470799959264,0.0227807199989911,0.0143837000010535,0.0379114999959711,0.0018502000020816,0.000147800007835,0.0012248200015164,0.0011339199903886,0.0025065399997401,5.054668175392929,18.599239048012944,12.684933789838324,15.125032913858185,0.0043567400018217,8.701804555727222
00000004_000.png,1024,1024,1.049,0.0012140200007706,0.022577999997884,0.014177980000386,0.0379699999990407,0.0006416999967768,0.0001381000096444,0.001081740000518,0.0016317399975378,0.0028515800077002,8.79087556834091,20.871928547592155,8.688872015014487,13.315425096441013,0.003493280004477,10.869440740615758
00000005_000.png,1024,1024,1.049,0.0007192000048235,0.0230249800020828,0.0142550600110553,0.0379992400179617,0.0012217999901622,0.0001500400016084,0.0012311000027693,0.0017012000083923,0.0030823400127701,4.793388410515956,18.702769840215435,8.379414496080848,12.328049423662307,0.0043041400029323,8.828532527304827
00000005_001.png,1024,1024,1.049,0.0007931999978609,0.0233410999935586,0.0145349799946416,0.0386692799860611,0.0012946000206284,0.0001761199964676,0.0013061600096989,0.0013464199902955,0.002828699996462,4.50374752310889,17.87001578691669,10.795279407171899,13.670336209010056,0.0041233000170904,9.378235836777169
00000005_002.png,1024,1024,1.049,0.0007413199986331,0.0235642800107598,0.0140105200058314,0.0383161200152244,0.0018447000184096,0.0002470199891831,0.0014865199977066,0.001208240003325,0.0029417799902148,3.0010526722337736,15.851976459862446,11.595808752628068,13.02480815787542,0.0047864800086244,8.005072609973395
00000005_003.png,1024,1024,1.049,0.0007787600043229,0.0234734800003934,0.0160322600102517,0.0402845000149682,0.0014089999895077,0.0001323999895248,0.0013208199874497,0.0010219999996479,0.0024752199766226,5.881873609793825,17.771899443857656,15.687142872578416,16.27511913908185,0.0038842199661303,10.371323036862433
00000005_004.png,1024,1024,1.049,0.0010102599975652,0.0231319199956487,0.0141537999967113,0.0382959799899254,0.0028772000223398,0.0001977199979592,0.0012503000034485,0.0014516999945044,0.0028997199959121,5.109548897394131,18.501095682514336,9.74981060156531,13.206785497880285,0.0057769200182519,6.629134533441886
00000005_005.png,1024,1024,1.049,0.0008257000066805,0.0230805599945597,0.0146007000119425,0.0385069600131828,0.0008647000067867,9.763999842107295e-05,0.000985439994838,0.0016650199948344,0.0027480999880935,8.456575379279144,23.421578295443545,8.769083889226604,14.012212139303228,0.0036127999948802002,10.658480975352106
00000005_006.png,1024,1024,1.049,0.0010752599977422,0.0291907000006176,0.017505939991679,0.0477718999900389,0.0006569999968633,0.0001133800018578,0.001346679998096,0.0009996199980378,0.0024596799979917,9.483683013965546,21.67604779300858,17.5125948120708,19.421997995285604,0.003116679994855,15.32781680150048
00000005_007.png,1024,1024,1.049,0.001335659995675,0.0258488200022839,0.016066899994621,0.04325137999258,0.0008233999833464,0.0001569999963976,0.0009566799912136,0.0014201199926901,0.0025337999803014,8.507388702688006,27.019296148854625,11.313762271725961,17.069768856591107,0.0033571999636478004,12.883170636516022
00000006_000.png,1024,1024,1.049,0.0007487999973818,0.0249960799934342,0.0155418399954214,0.0412867199862375,0.0005650999955832,0.0001179599959868,0.0012370000011287,0.0010888800024986,0.0024438399996142,6.347914741075376,20.20701695281046,14.2732348465931,16.894199289951583,0.0030089399951974,13.721350393206796
00000007_000.png,1024,1024,1.049,0.0011855399992782,0.0255598999967332,0.0200408199976664,0.0467862599936779,0.0013511999859474,0.0001652399951126,0.00143323999946,0.0008754600072279,0.0024739400018006,7.1746552550448435,17.83364963743921,22.891759568920396,18.911638907825413,0.003825139987748,12.231254318413242
00000008_000.png,1024,1024,1.049,0.0009347399987746,0.0294750400003977,0.0209972199925687,0.051406999991741,0.0007508999842684,0.0001424599962774,0.0010364399990066,0.0013862800027709,0.0025651799980551,6.561420912537875,28.438732612258054,15.146449455088007,20.040309074106844,0.0033160799823235,15.502340192567162
00000008_001.png,1024,1024,1.049,0.0015616799937561,0.0279729200003203,0.0154804199875798,0.0450150199816562,0.0008108999754767,7.20399955753237e-05,0.0012152000097557,0.0012862200092058,0.0025734600145369,21.6779579355087,23.019190072211973,12.035592571086239,17.49202230746793,0.0033843599900135997,13.300895919607923
00000008_002.png,1024,1024,1.049,0.0008955599972978,0.0261744200077373,0.0147232000017538,0.041793180006789,0.0004545999981928,0.0001205799926538,0.0010257000103592,0.001224460004596,0.0023707400076091,7.427102768774111,25.518591930764455,12.024239212788004,17.628748775762034,0.0028253400058019,14.792265681640352
00000009_000.png,1024,1024,1.049,0.0009750799974426,0.0241150199901312,0.0148305999988224,0.0399206999863963,0.0010402000043541,0.0001606200064998,0.0009757600026205,0.0008727799926418,0.0020091600017622,6.0707256754084,24.714089453726256,16.992369352936194,19.869348360201545,0.0030493600061163003,13.091501136738447
00000010_000.png,1024,1024,1.049,0.0008915000013075,0.0239974400145001,0.0141752199968323,0.03906416001264,0.0021791000035591,0.0001805999956559,0.0010830399987753,0.0012825400044675,0.0025461799988988,4.9363234925325745,22.15748267989767,11.052458361887695,15.342261752717757,0.0047252800024579,8.267057188636525
00000011_000.png,1024,1024,1.049,0.0008066599955782,0.0258049999945797,0.0161105600069276,0.0427222199970856,0.0005766999965999,7.687999750487507e-05,0.0013733600033447,0.0009448599943425,0.0023950999951921,10.492456058249074,18.78968364575482,17.050737784848707,17.83734294302775,0.002971799991792,14.37587324688161
00000011_001.png,1024,1024,1.049,0.0008526599965989,0.0238069399958476,0.0143182999920099,0.0389778999844565,0.0009055999980773,0.0001085399999283,0.0009692999883554,0.0011461599962785,0.0022239999845623,7.855721366889213,24.56096180939872,12.49240947031863,17.526034287328308,0.0031295999826396,12.45459490052187
00000011_002.png,1024,1024,1.049,0.0008255000051576,0.0227188399992883,0.0140338799916207,0.0375782199960667,0.0013278999831527,0.0001396599982399,0.0014355399936903,0.0008524000004399,0.0024275999923702,5.910783442368395,15.825988895569292,16.4639605635596,15.479576583528083,0.0037554999755229,10.006182995869802
00000011_003.png,1024,1024,1.049,0.0007438799948431,0.02368280000519,0.0155151199898682,0.0399417999899014,0.0011931999761145,0.0001317200018092,0.000978339993162,0.0013425200013443,0.0024525799963157,5.647433834085657,24.207126531388198,11.556714219775133,16.28562576955799,0.0036457799724301998,10.955625488083703
00000011_004.png,1024,1024,1.049,0.0009190599957946,0.0232908399892039,0.0144144200021401,0.0386243199871387,0.0004955999902449,0.0003989999939221,0.0011828800023067,0.0008617200015578,0.0024435999977868,2.303408545850844,19.689943141979835,16.727498463633204,15.806318555459669,0.0029391999880317,13.14109966807816
00000011_005.png,1024,1024,1.049,0.0007264000072609,0.024867180007277,0.0144504800089634,0.0400440600235015,0.0007651000050827,0.0001173200027551,0.0009610000008251,0.0011974599969107,0.002275780000491,6.1916125997475975,25.87635794581313,12.067609812639978,17.595751792731278,0.0030408800055736996,13.168576185217375
00000011_006.png,1024,1024,1.049,0.0008269200101494,0.0245501200086437,0.0154378200008068,0.0408148600196,0.001183399988804,0.0002261999994516,0.0011742599948775,0.0008490799984429,0.002249539992772,3.6557029715039233,20.906886137430572,18.181820357466567,18.143647212648933,0.003432939981576,11.889185432499941
00000011_007.png,1024,1024,1.049,0.0010784200043417,0.0248427800077479,0.0162988000083714,0.0422200000204611,0.0009614999871701,0.0001185199944302,0.001181119994726,0.0015202599985059,0.0028198999876622,9.099055476051461,21.03323973743329,10.721060887209909,14.972162206172078,0.0037813999748323003,11.165176998324144
00000011_008.png,1024,1024,1.049,0.0008725400024559,0.0253077199973631,0.0151761800050735,0.0413564400048926,0.0009636000031605,9.348000166937709e-05,0.001415740000084,0.0010358400002587,0.0025450600020121,9.333975041441763,17.875965923023664,14.651085110908308,16.249691548410095,0.0035086600051726,11.78696138808644
00000012_000.png,1024,1024,1.049,0.0017553000012412,0.0227857199963182,0.0145914199936669,0.0391324399912264,0.0006521999894175,9.931999957188964e-05,0.0009867599990684,0.0008749799977522,0.0019610599963925,17.67317769640828,23.09145082677672,16.676289779368517,19.954738795963976,0.00261325998581,14.974568241857112
00000013_000.png,1024,1024,1.049,0.0007495999976526,0.0248128400009591,0.0149441599962301,0.0405065999948419,0.0016550000000279,0.000169620005181,0.0014821999997366,0.0009206400020048,0.0025724600069224,4.419290029219776,16.740547837922385,16.232360057880893,15.746250626186628,0.0042274600069503,9.581781951395316
00000013_001.png,1024,1024,1.049,0.0007520999992266,0.0259961400006432,0.0151270000031217,0.0418752400029916,0.0012127000081818,0.0001562600140459,0.001025839993963,0.0013945599959697,0.0025766600039787,4.813131521962345,25.341320433623913,10.847148955110548,16.251752244506747,0.0037893600121605,11.05074204314424
00000013_002.png,1024,1024,1.049,0.000924559996929,0.0249780599959194,0.015027500008,0.0409301200008485,0.0007366000209003,8.582000737078488e-05,0.0012185199942905,0.0009983199997805,0.0023026600014418,10.773245368465695,20.498687024387497,15.052788696313893,17.7751469931385,0.0030392600223420997,13.467133348237553
00000013_003.png,1024,1024,1.049,0.0008073400065768,0.026382640004158,0.0171988200047053,0.0443888000154402,0.0005345999961718,9.410000056959688e-05,0.0009323199978098,0.0010584999981801,0.0020849199965596,8.579596192241112,28.297837723245156,16.24829478911249,21.290409266872455,0.0026195199927314004,16.945394629019624
00000013_004.png,1024,1024,1.049,0.0007412999984808,0.0266994799952954,0.0153165399970021,0.0427573199907783,0.0009528000082354,0.0001900199975352,0.0010102800035383,0.000881359988125,0.0020816599891986,3.9011683406820326,26.427802096236597,17.37830194627557,20.54001143925482,0.0030344599974339997,14.09058614281775
00000013_005.png,1024,1024,1.049,0.0009259000071324,0.0246605999942403,0.0150023199967108,0.0405888199980836,0.001060700014932,0.0001435399986803,0.0013636999996379,0.0012232999957632,0.0027305399940814,6.450466877839495,18.08359609942683,12.263811042810525,14.86475938314845,0.0037912400090134,10.705948423625676
00000013_006.png,1024,1024,1.049,0.0007188799965661,0.0242775199993047,0.0145488200010731,0.039545219996944,0.0006545000069309,8.522000862285495e-05,0.001334960013628,0.0010857399960514,0.0025059200183022,8.435577608863387,18.185952950999678,13.399911630762421,15.78071914032456,0.0031604200252331,12.512646952370611
00000013_007.png,1024,1024,1.049,0.0008545599994249,0.0262277799949515,0.0152242200099863,0.0423065600043628,0.0007416000007651,0.0001154600002337,0.0010231399966869,0.0017033000010997,0.0028418999980203,7.401351097308195,25.634595539106552,8.938073152208712,14.886716645143755,0.0035834999987854,11.80593275253308
00000013_008.png,1024,1024,1.049,0.0011424199969042,0.0260631600045599,0.0147639200033154,0.0419695000047795,0.0029281000024639,0.0001154400000814,0.0009847200009971,0.0011917399999219,0.0022919000010006,9.896223112427647,26.467584671956566,12.38854112833583,18.312099125815443,0.0052200000034645,8.040134095196256
00000013_009.png,1024,1024,1.049,0.0007263800071086,0.0240295799972955,0.0141177400015294,0.0388737000059336,0.0014326000236906,0.0001027000020258,0.0010891399928368,0.0008731799898669,0.0020650199847295,7.072833425320877,22.062893801840367,16.168190024237028,18.8248541386517,0.0034976200084201005,11.11432914734872
00000013_010.png,1024,1024,1.049,0.0007598399941343,0.0231521600100677,0.0139212600013706,0.0378332600055728,0.0005998999986331,0.0001047399942763,0.0011196599982213,0.0016610399936325,0.0028854399861302,7.2545353795788055,20.677848674461348,8.381050459192396,13.111781976901474,0.0034853399847633,10.854969722026178
