image,width,height,megapixels,cpu_invert,cpu_gaussian,cpu_equalize,cpu_total,gpu_transfer,gpu_invert,gpu_gaussian,gpu_equalize,gpu_total,speedup_invert,speedup_gaussian,speedup_equalize,speedup_total,gpu_total_with_transfer,speedup_real
00000013_011.png,1024,1024,1.049,0.0007505999994464,0.0246368600113783,0.0149984800023958,0.0403859400132205,0.0014616000116802,0.0004840599955059,0.0010580400004982,0.0010385199973825,0.0025806199933867,1.5506342321511906,23.2853767341287,14.442167738895904,15.649704379845423,0.0040422200050669,9.991029672456461
00000013_012.png,1024,1024,1.049,0.000743960001273,0.0236788199981674,0.0142160999937914,0.0386388799932319,0.0006745000137016,0.0001182599924504,0.0009708800062071,0.0012391000054776,0.0023282400041352,6.290884904165946,24.389028352404274,11.472923840648303,16.595746110626553,0.0030027400178368,12.867873929714262
00000013_013.png,1024,1024,1.049,0.0008153400034643,0.0235966000007465,0.0149761999957263,0.0393881399999372,0.0022517000033985,9.960000170394778e-05,0.0009484199923463,0.0009130000020377,0.0019610199960879,8.186144473047563,24.879905728653796,16.403285829464757,20.085537158475603,0.0042127199994864,9.349811999074056
00000013_014.png,1024,1024,1.049,0.0008220800023991,0.0232783399929758,0.0140410199936013,0.0381414399889763,0.0014248000225052,0.0002131399989593,0.0015443400014191,0.0009752000158187,0.0027326800161972,3.8569954321716953,15.07332580363472,14.398092458820955,13.957521467169055,0.0041574800387024005,9.174172728170381
00000013_015.png,1024,1024,1.049,0.0008184599981177,0.0230625999975018,0.0138977399969007,0.0377787999925203,0.0007697000110056,0.0003353399981278,0.0010362999979406,0.0014100399974267,0.0027816799934953,2.4406870718886933,22.25475252661704,9.856273596680838,13.581289034275153,0.0035513800045009,10.63778022758497
00000013_016.png,1024,1024,1.049,0.0008165000006556,0.0233099200064316,0.0147410999983549,0.0388675200054422,0.0005367999838199,9.364000288769604e-05,0.0009146999916993,0.0012476800009608,0.0022560199955478,8.719564026870456,25.48367794682843,11.814808273758683,17.228357941040546,0.0027928199793677,13.916944268725077
00000013_017.png,1024,1024,1.049,0.0007242599967867,0.0237615400052163,0.0141076199943199,0.038593419996323,0.0006210999854374,0.0001262000063434,0.0012018399953376,0.0014434000069741,0.0027714400086551,5.738985422995403,19.7709679303372,9.773881062876457,13.925403355583105,0.0033925399940925,11.375966109029376
00000013_018.png,1024,1024,1.049,0.0010101600026246,0.0238134999992325,0.0140335400123149,0.0388572000141721,0.0019679999968502,0.0001305199984926,0.0014461399987339,0.0013945400016382,0.0029711999988649,7.7395036338578596,16.46693959096719,10.063203634050911,13.077948313481718,0.0049391999957151,7.867103994145177
00000013_019.png,1024,1024,1.049,0.0007708600023761,0.0240804200002457,0.0141064199968241,0.038957699999446,0.0010408000089228,0.0001426400034688,0.0012595800042618,0.0011762199981603,0.002578440005891,5.404234321578042,19.117816985637585,11.993011527509857,15.109019372348694,0.0036192400148137996,10.764055392841987
00000013_020.png,1024,1024,1.049,0.0007337200047913,0.0235284199996385,0.0143320999981369,0.0385942400025669,0.0005197999998927,7.75999913457781e-05,0.0013351800036616,0.0010181599995121,0.0024309399945195,9.45515575539067,17.62190860791363,14.076471286443004,15.876261894401651,0.0029507399944122,13.079512283580593
00000013_021.png,1024,1024,1.049,0.0008558599976822,0.023350059997756,0.0155791600060183,0.0397850800014566,0.0008581999863963,0.0001218999968841,0.0009899199940264,0.0012054799997713,0.0023172999906819,7.021000980795217,23.58782541888257,12.923615496709967,17.16872228949056,0.0031754999770781996,12.528760915962323
00000013_022.png,1024,1024,1.049,0.0010157800046727,0.0246913399896584,0.0154258599970489,0.0411329799913801,0.0010087999980896,0.0001920800015795,0.0011717399931512,0.000852199998917,0.0022160199936479,5.28831734860372,21.0723711181481,18.101220390345603,18.561646604852633,0.0032248199917375,12.755124347023807
00000013_023.png,1024,1024,1.049,0.0008033199992496,0.0251240800076629,0.014024000003701,0.0399514000106137,0.0007379000016953,0.0001285399950575,0.0010381800006143,0.0014208799984771,0.002587599994149,6.2495723520936,24.200119432850535,9.86993976882772,15.439557930495655,0.0033254999958443002,12.013652100598055
00000013_024.png,1024,1024,1.049,0.0007401200011372,0.0246846200025174,0.013894579996122,0.0393193199997767,0.0007068999984767,0.0004470399988349,0.0011044599930755,0.0010107200068887,0.0025622199987992,1.6556012953340664,22.34994491179363,13.747209812234443,15.345801694703786,0.0032691199972759,12.027493647385471
00000013_025.png,1024,1024,1.049,0.0007303999969735,0.0231712999986484,0.0142171599902212,0.0381188599858433,0.0006063999899197,9.769999305717648e-05,0.0009709399950224,0.0012096999969799,0.0022783399850595,7.475947276127765,23.86481154081394,11.752632905443768,16.73097967634879,0.0028847399749792,13.213967399650345
00000013_026.png,1024,1024,1.049,0.0007511199975851,0.0233408800035249,0.0148169600055553,0.0389089600066654,0.0019407999934628,0.0002822800015565,0.0013296400080434,0.00205839999835,0.00367032000795,2.660904043656663,17.554285266935985,7.198289942398211,10.600972101175829,0.0056111200014128,6.9342591134869105
00000013_027.png,1024,1024,1.049,0.0007556999975349,0.0231152600026689,0.0143979800050146,0.0382689400052186,0.0005034999921917,0.0001613400119822,0.0009396799956448,0.0008451800036709,0.001946200011298,4.683896996476443,24.59907639813851,17.035400674979705,19.66341577590244,0.0024497000034897,15.621888374373555
00000013_028.png,1024,1024,1.049,0.0008178999996744,0.0233076800068374,0.0156094000092707,0.0397349800157826,0.0006710999878123,0.0001154600002337,0.0010175599891226,0.0015575199970044,0.0026905399863608,7.083838541649982,22.905460371859405,10.021958009715751,14.768403449572133,0.0033616399741731,11.820117657173165
00000013_029.png,1024,1024,1.049,0.0007659799943212,0.0270235000003594,0.0158825199876446,0.0436719999823253,0.0006242000090423,9.845999884419144e-05,0.0013062799989711,0.0010062999965157,0.002411039994331,7.779605964990201,20.68737178984952,15.783086597076029,18.113345313644672,0.0030352400033733,14.388318529602003
00000013_030.png,1024,1024,1.049,0.0007933399989269,0.0249917999957688,0.0140598799975123,0.0398450199922081,0.0006046000053174,0.0001017200062051,0.0009823200001847,0.0008675599936395,0.0019516000000294,7.799252364645685,25.44160761367959,16.206233690571313,20.416591510354507,0.0025562000053468,15.587598743785435
00000013_031.png,1024,1024,1.049,0.0007647399965208,0.0234129399934317,0.0147247799963224,0.038902459986275,0.0016760999860707,0.0002153200039174,0.0012411200092174,0.000883380009327,0.0023398200224619,3.5516439838732574,18.86436429962559,16.66868147439789,16.62626168372677,0.0040159200085326,9.687060475213448
00000013_032.png,1024,1024,1.049,0.0009133599931374,0.0242484399990644,0.0144398600037675,0.0396016599959693,0.0011671000102069,0.0001356399967335,0.0011519000050611,0.0013851000054273,0.002672640007222,6.7337069826972415,21.05082029041071,10.425138941005807,14.817431411996306,0.0038397400174289,10.313630562541752
00000013_033.png,1024,1024,1.049,0.0011301000020466,0.0247742999868933,0.0145563600060995,0.0404607599950395,0.0005138000124134,8.209999068640173e-05,0.0011638599971774,0.0011239999963436,0.0023699599842075,13.764922414708376,21.286323137642047,12.950498268195465,17.0723388853206,0.0028837599966209,14.030557342653395
00000013_034.png,1024,1024,1.049,0.0008762200013734,0.0238169600139372,0.0146693599992431,0.0393625400145538,0.0005590000073425,9.863998857326806e-05,0.0009355600050184,0.0008576199936214,0.0018918199872132,8.883009964286027,25.45743713517209,17.104731825688933,20.80670480310229,0.0024508199945557,16.060967391319853
00000013_035.png,1024,1024,1.049,0.0007564800034742,0.0241675199999008,0.0154057000007014,0.0403297000040765,0.0009188000112771,0.0001286399958189,0.0010012199985794,0.0013700999959837,0.0024999599903821,5.880597233065649,24.138071586855382,11.244215784148269,16.132138177904363,0.0034187600016592,11.796587062122992
00000013_036.png,1024,1024,1.049,0.0007844800013117,0.024249139992753,0.0143580600037239,0.0393916799977887,0.0004695999959949,0.0002047200046945,0.0011551999952644,0.0009593599941581,0.002319279994117,3.8319655301022757,20.991291631024378,14.966290121701416,16.984443490095277,0.0027888799901119,14.124551840686468
00000013_037.png,1024,1024,1.049,0.0009617599949706,0.0250913999916519,0.0140480799949727,0.0401012399815954,0.0005180000152904,9.305999847128988e-05,0.000920660002157,0.0010750799963716,0.002088799997,10.334837854820236,27.25370922258559,13.06700900619957,19.198219091914044,0.0026068000122904,15.383320466674942
00000013_038.png,1024,1024,1.049,0.0007479000021703,0.0232096599938813,0.0139296199951786,0.0378871799912303,0.0011133999796584,0.0001938200031872,0.001394080009777,0.0008482200151775,0.0024361200281418,3.8587348564221458,16.64872878967253,16.42217790895168,15.552263252040794,0.0035495200078002,10.673888274462978
00000013_039.png,1024,1024,1.049,0.0007427399978041,0.0230218600074294,0.0153781400062143,0.039142740011448,0.0008813999884296,0.0001176199933979,0.0009847400069702,0.0014557200076524,0.0025580800080206,6.314742726531738,23.37861754826224,10.563940816485863,15.301608975763036,0.0034394799964502,11.38042380006461
00000013_040.png,1024,1024,1.049,0.0007428199984133,0.0232111399935092,0.0140962999954354,0.038050259987358,0.0004921999934595,7.424000650644303e-05,0.0010759799974039,0.0011136199987959,0.0022638400027062,10.005656429311239,21.572092464090883,12.658088046799628,16.80783975098621,0.0027560399961657,13.8061349038094
00000013_041.png,1024,1024,1.049,0.0007285600004252,0.0233036600111518,0.0141792199981864,0.0382114400097634,0.00060780000058,0.0001074000028893,0.0010057600040454,0.0008748800028115,0.0019880400097463,6.7836124844069685,23.170199567907925,16.207045483518073,19.22065945475598,0.0025958400103263,14.720260053684964
00000013_042.png,1024,1024,1.049,0.0008408199995756,0.0242050799948628,0.0138991399900987,0.0389450399845372,0.0009007999906316,0.0001248400018084,0.0010158799879718,0.0014535599912051,0.0025942799809854,6.735180930756959,23.826712093411878,9.562137148928658,15.011887795450857,0.003495079971617,11.142817990090014
00000013_043.png,1024,1024,1.049,0.0007304000086151,0.0237795000022742,0.0140406600083224,0.0385505600192118,0.0004136000061407,8.161999867297708e-05,0.0012031799938995,0.0011059800046496,0.0023907799972221,8.948787313040258,19.763875831416517,12.695220482553665,16.12467900183394,0.0028043800033628,13.74655359579832
00000013_044.png,1024,1024,1.049,0.0008990000002086,0.0233316600089892,0.0142394399968907,0.0384701000060886,0.0011748000106308,0.0001034199958667,0.000960719998693,0.0009188800060655,0.0019830200006254,8.692709689984307,24.285598343669825,15.496517393888837,19.399753907653977,0.0031578200112562004,12.182486610687148
00000013_045.png,1024,1024,1.049,0.0008846800017636,0.0239264999923761,0.0138158199901226,0.0386269999842625,0.0025256999942939,0.0001632800034713,0.0013680799980647,0.0008541200018953,0.0023854800034314,5.418177259648954,17.48910884321295,16.1755022238856,16.192548220357914,0.0049111799977253,7.865115919626908
00000013_046.png,1024,1024,1.049,0.000849419995211,0.0234683799906633,0.0138601000071503,0.0381778999930247,0.0008917000086512,0.0001265799975953,0.0010245799960102,0.0015656599949579,0.0027168199885636,6.710538879347708,22.90536618131442,8.852560614556031,14.052421637699153,0.0036085199972148,10.579933053576516
00000014_000.png,1024,1024,1.049,0.0007235800148919,0.0240792199969291,0.0149784600071143,0.0397812600189354,0.0006925000052433,0.0001091999991331,0.0009619400138035,0.0012454400071874,0.002316580020124,6.626190665166161,25.03193510135849,12.026641123357223,17.172409186541298,0.0030090800253673,13.22040613196372
00000015_000.png,1024,1024,1.049,0.0007640200026798,0.0238686000113375,0.0142031400115229,0.0388357600255403,0.0012160000042058,0.00012829999323,0.0011571399983949,0.0018802399979904,0.0031656799896154,5.954949672601787,20.627236155042848,7.55389738900524,12.267746630403561,0.0043816799938212,8.863212302200141
00000016_000.png,1024,1024,1.049,0.000715780002065,0.0234291000058874,0.0141308199905324,0.0382756999984849,0.0013097999908495,9.962000185623766e-05,0.0014403000066522,0.0008707800006959,0.0024107000092044,7.185103279740422,16.266819341579716,16.227772777555174,15.877421434580317,0.0037205000000539,10.287783899457168
00000017_000.png,1024,1024,1.049,0.0007438800006639,0.0237699400051496,0.0139377199928276,0.0384515399986412,0.0011029000161215,0.0001317399961408,0.0009978399961255,0.0014143000065814,0.0025438799988478,5.646576760704183,23.821394309153366,9.854853940443233,15.115312049332934,0.0036467800149692997,10.543970253430519
00000017_001.png,1024,1024,1.049,0.0007701799971982,0.0239086400019004,0.014412279985845,0.0390910999849438,0.0005816000048071,9.834000375121831e-05,0.001267939992249,0.0009211200114805,0.0022874000074807,7.831807685777705,18.85628669184305,15.646473647533067,17.089752495016388,0.0028690000122877997,13.625339776060772
00000017_002.png,1024,1024,1.049,0.000760140013881,0.0235040200001094,0.0145770599890965,0.038841220003087,0.0006699000077787,0.0001196399971377,0.0009709399950224,0.0008749599975999,0.0019655399897601,6.3535609500735335,24.207489773420193,16.66025878792492,19.761093747997304,0.0026354399975387997,14.738039962723594
00000018_000.png,1024,1024,1.049,0.0010203599929809,0.0250140199961606,0.0141333600040525,0.0401677399931941,0.0017389999993611,0.0001472799922339,0.0014030600024852,0.0008763200079556,0.0024266600026749,6.928028563176688,17.82818977937792,16.128080924484138,16.552685563250442,0.004165660002036,9.642587242732674
00000019_000.png,1024,1024,1.049,0.0007498199993278,0.0228317399916704,0.0139551599975675,0.0375367199885658,0.0008406999986618,0.0001379400142468,0.0010285199969075,0.0012578999972902,0.0024243600084446,5.435841103990568,22.19863499039365,11.094013854543334,15.483146008768015,0.0032650600071064,11.49648701918714
00000020_000.png,1024,1024,1.049,0.0007248999958392,0.0232801400008611,0.014713420002954,0.0387184599996544,0.0004668000037781,9.573999559506774e-05,0.000924320006743,0.0008930600015446,0.0019131200038827,7.5715482472462625,25.18623402180016,16.475287189557555,20.238385423326722,0.0023799200076608,16.268807302355675
00000020_001.png,1024,1024,1.049,0.000797059998149,0.0233454800094477,0.0142833399993833,0.0384258800069801,0.000662199978251,0.000120960001368,0.0009698000038042,0.0014122399967163,0.0025030000018887,6.589450968374926,24.072468465530232,10.113960822944055,15.351929675583262,0.0031651999801397,12.140111287781611
00000020_002.png,1024,1024,1.049,0.0007417000015266,0.023717039998155,0.013687180011766,0.0381459200114477,0.0006985000218264,0.0001219000027049,0.0010346000024583,0.0013781999936327,0.0025346999987959,6.084495365616476,22.923873904698667,9.931200170512938,15.049481212596671,0.0032332000206222998,11.798193668236364
00000021_000.png,1024,1024,1.049,0.0007336400041822,0.0263192800048273,0.0161893599957693,0.0432422800047788,0.0004525000113062,7.048000697977841e-05,0.0009860400052275,0.0012173199909739,0.0022738400031812,10.4091931261115,26.69189877215468,13.299181904354686,19.017292309169065,0.0027263400144874003,15.86092702120616
00000021_001.png,1024,1024,1.049,0.000719079998089,0.0238408800098113,0.0142052200098987,0.0387651800177991,0.0008984000014606,9.755999781191348e-05,0.0010921999928541,0.0009072199987713,0.0020969799894373,7.370643852158738,21.82830998516226,15.657966126339414,18.486194533597473,0.0029953799908979,12.941656863434808
00000022_000.png,1024,1024,1.049,0.0007001599995419,0.0232449599890969,0.0151893200003542,0.0391344399889931,0.0017038999940268,0.0001388599979691,0.001453520002542,0.0008525800018105,0.0024449600023217,5.042200848207588,15.992184454596268,17.815712271105177,16.00616777036499,0.0041488599963485,9.432576665261339
00000022_001.png,1024,1024,1.049,0.000748539995402,0.0226303000119514,0.0141976200044155,0.037576460011769,0.0012885000032838,0.0001336999994236,0.0010805200028698,0.0013282800035085,0.0025425000058021,5.598653692064801,20.943897338176622,10.68872524385981,14.779335270803468,0.0038310000090859,9.808525169055004
