image,width,height,megapixels,gpu_transfer,gpu_invert,gpu_gaussian,gpu_equalize,gpu_total
00000001_000.png,1024,1024,1.049,0.0039259000041056424,0.00020137999672442675,0.03134833999793045,0.06862481999560259,0.10017453999025747
00000001_001.png,1024,1024,1.049,0.0011049000022467226,0.00010615998762659728,0.0010153599898330868,0.001222340000094846,0.0023438599775545297
00000001_002.png,1024,1024,1.049,0.0010792000102810562,0.00015959999291226268,0.0015695599955506622,0.0008653399883769453,0.0025944999768398704
00000002_000.png,1024,1024,1.049,0.0009356000227853656,0.00011494000791572035,0.0010794400004670024,0.0015231600031256677,0.0027175400115083907
00000003_000.png,1024,1024,1.049,0.0005648999940603971,7.365999626927078e-05,0.0014769399946089833,0.0009133000043220818,0.002463899995200336
00000003_001.png,1024,1024,1.049,0.0005634000117424875,0.00012027999036945403,0.0010032999911345542,0.0008989799942355603,0.0020225599757395683
00000003_002.png,1024,1024,1.049,0.001979699998628348,0.00014427999849431217,0.0015101399971172214,0.0010212799941655248,0.002675699989777058
00000003_003.png,1024,1024,1.049,0.00141639998764731,0.0001461000123526901,0.001413299998966977,0.0008894400030840188,0.002448840014403686
00000003_004.png,1024,1024,1.049,0.0010653000208549201,0.0001334400032646954,0.0010462000034749507,0.0015178199973888695,0.0026974600041285157
00000003_005.png,1024,1024,1.049,0.002832099999068305,0.00010542000527493655,0.001186479994794354,0.001761500001884997,0.0030534000019542874
00000003_006.png,1024,1024,1.049,0.0008148000051733106,0.00010030000121332704,0.0010399999970104544,0.0014659200154710562,0.0026062200136948376
00000003_007.png,1024,1024,1.049,0.0018502000020816922,0.00014780000783503054,0.001224820001516491,0.0011339199903886766,0.002506539999740198
00000004_000.png,1024,1024,1.049,0.0006416999967768788,0.00013810000964440406,0.0010817400005180388,0.0016317399975378066,0.0028515800077002496
00000005_000.png,1024,1024,1.049,0.0012217999901622534,0.00015004000160843134,0.0012311000027693808,0.001701200008392334,0.0030823400127701463
00000005_001.png,1024,1024,1.049,0.0012946000206284225,0.00017611999646760523,0.0013061600096989424,0.0013464199902955443,0.002828699996462092
00000005_002.png,1024,1024,1.049,0.0018447000184096396,0.00024701998918317256,0.0014865199977066369,0.001208240003325045,0.002941779990214855
00000005_003.png,1024,1024,1.049,0.0014089999895077199,0.0001323999895248562,0.001320819987449795,0.0010219999996479601,0.0024752199766226116
00000005_004.png,1024,1024,1.049,0.002877200022339821,0.00019771999795921148,0.0012503000034485012,0.0014516999945044518,0.0028997199959121646
00000005_005.png,1024,1024,1.049,0.0008647000067867339,9.763999842107295e-05,0.0009854399948380887,0.001665019994834438,0.0027480999880935995
00000005_006.png,1024,1024,1.049,0.0006569999968633056,0.00011338000185787678,0.0013466799980960786,0.0009996199980378151,0.0024596799979917706
00000005_007.png,1024,1024,1.049,0.0008233999833464622,0.00015699999639764428,0.0009566799912136048,0.0014201199926901608,0.00253379998030141
00000006_000.png,1024,1024,1.049,0.0005650999955832958,0.00011795999598689378,0.001237000001128763,0.0010888800024986267,0.0024438399996142834
00000007_000.png,1024,1024,1.049,0.00135119998594746,0.00016523999511264265,0.0014332399994600564,0.0008754600072279573,0.0024739400018006564
00000008_000.png,1024,1024,1.049,0.0007508999842684716,0.00014245999627746642,0.0010364399990066887,0.0013862800027709455,0.0025651799980551007
00000008_001.png,1024,1024,1.049,0.0008108999754767865,7.20399955753237e-05,0.0012152000097557902,0.0012862200092058629,0.0025734600145369767
00000008_002.png,1024,1024,1.049,0.0004545999981928617,0.00012057999265380204,0.0010257000103592873,0.0012244600045960396,0.002370740007609129
00000009_000.png,1024,1024,1.049,0.0010402000043541193,0.00016062000649981202,0.0009757600026205182,0.0008727799926418811,0.0020091600017622113
00000010_000.png,1024,1024,1.049,0.0021791000035591424,0.00018059999565593897,0.001083039998775348,0.0012825400044675916,0.0025461799988988785
00000011_000.png,1024,1024,1.049,0.0005766999965999275,7.687999750487507e-05,0.0013733600033447146,0.0009448599943425506,0.0023950999951921404
00000011_001.png,1024,1024,1.049,0.0009055999980773777,0.00010853999992832541,0.0009692999883554876,0.001146159996278584,0.002223999984562397
00000011_002.png,1024,1024,1.049,0.0013278999831527472,0.00013965999823994935,0.0014355399936903269,0.0008524000004399568,0.0024275999923702328
00000011_003.png,1024,1024,1.049,0.0011931999761145562,0.000131720001809299,0.0009783399931620807,0.0013425200013443828,0.0024525799963157624
00000011_004.png,1024,1024,1.049,0.0004955999902449548,0.0003989999939221889,0.0011828800023067742,0.0008617200015578419,0.002443599997786805
00000011_005.png,1024,1024,1.049,0.0007651000050827861,0.0001173200027551502,0.0009610000008251518,0.0011974599969107659,0.002275780000491068
00000011_006.png,1024,1024,1.049,0.0011833999888040125,0.00022619999945163726,0.0011742599948775024,0.0008490799984429032,0.0022495399927720426
00000011_007.png,1024,1024,1.049,0.0009614999871701002,0.00011851999443024397,0.001181119994726032,0.001520259998505935,0.002819899987662211
00000011_008.png,1024,1024,1.049,0.0009636000031605363,9.348000166937709e-05,0.0014157400000840425,0.0010358400002587586,0.002545060002012178
00000012_000.png,1024,1024,1.049,0.0006521999894175678,9.931999957188964e-05,0.0009867599990684539,0.0008749799977522344,0.001961059996392578
00000013_000.png,1024,1024,1.049,0.0016550000000279397,0.00016962000518105924,0.001482199999736622,0.0009206400020048023,0.002572460006922484
00000013_001.png,1024,1024,1.049,0.001212700008181855,0.00015626001404598356,0.001025839993963018,0.0013945599959697575,0.002576660003978759
00000013_002.png,1024,1024,1.049,0.0007366000209003687,8.582000737078488e-05,0.0012185199942905457,0.000998319999780506,0.0023026600014418364
00000013_003.png,1024,1024,1.049,0.0005345999961718917,9.410000056959688e-05,0.0009323199978098273,0.0010584999981801957,0.0020849199965596197
00000013_004.png,1024,1024,1.049,0.0009528000082354993,0.00019001999753527344,0.0010102800035383553,0.0008813599881250412,0.0020816599891986696
00000013_005.png,1024,1024,1.049,0.001060700014932081,0.00014353999868035316,0.0013636999996379019,0.0012232999957632273,0.002730539994081482
00000013_006.png,1024,1024,1.049,0.0006545000069309026,8.522000862285495e-05,0.001334960013628006,0.0010857399960514159,0.002505920018302277
00000013_007.png,1024,1024,1.049,0.0007416000007651746,0.00011546000023372471,0.0010231399966869504,0.0017033000010997057,0.002841899998020381
00000013_008.png,1024,1024,1.049,0.002928100002463907,0.00011544000008143485,0.0009847200009971858,0.0011917399999219925,0.002291900001000613
00000013_009.png,1024,1024,1.049,0.0014326000236906111,0.00010270000202581287,0.0010891399928368629,0.0008731799898669124,0.002065019984729588
00000013_010.png,1024,1024,1.049,0.000599899998633191,0.00010473999427631497,0.001119659998221323,0.0016610399936325849,0.0028854399861302227
00000013_011.png,1024,1024,1.049,0.0014616000116802752,0.0004840599955059588,0.0010580400004982949,0.0010385199973825365,0.0025806199933867905
00000013_012.png,1024,1024,1.049,0.0006745000137016177,0.00011825999245047569,0.0009708800062071532,0.0012391000054776669,0.002328240004135296
00000013_013.png,1024,1024,1.049,0.0022517000033985823,9.960000170394778e-05,0.0009484199923463166,0.0009130000020377338,0.001961019996087998
00000013_014.png,1024,1024,1.049,0.0014248000225052238,0.0002131399989593774,0.0015443400014191865,0.0009752000158187002,0.0027326800161972644
00000013_015.png,1024,1024,1.049,0.0007697000110056251,0.0003353399981278926,0.0010362999979406594,0.001410039997426793,0.002781679993495345
00000013_016.png,1024,1024,1.049,0.0005367999838199466,9.364000288769603e-05,0.0009146999916993081,0.0012476800009608268,0.002256019995547831
00000013_017.png,1024,1024,1.049,0.0006210999854374677,0.00012620000634342433,0.00120183999533765,0.001443400006974116,0.0027714400086551903
00000013_018.png,1024,1024,1.049,0.001967999996850267,0.00013051999849267304,0.0014461399987339973,0.0013945400016382337,0.002971199998864904
00000013_019.png,1024,1024,1.049,0.0010408000089228153,0.00014264000346884132,0.0012595800042618066,0.001176219998160377,0.002578440005891025
00000013_020.png,1024,1024,1.049,0.0005197999998927116,7.75999913457781e-05,0.0013351800036616624,0.001018159999512136,0.0024309399945195765
00000013_021.png,1024,1024,1.049,0.0008581999863963574,0.0001218999968841672,0.0009899199940264225,0.0012054799997713416,0.0023172999906819315
00000013_022.png,1024,1024,1.049,0.0010087999980896711,0.00019208000157959758,0.0011717399931512773,0.0008521999989170581,0.002216019993647933
00000013_023.png,1024,1024,1.049,0.0007379000016953796,0.00012853999505750834,0.001038180000614375,0.0014208799984771758,0.0025875999941490594
00000013_024.png,1024,1024,1.049,0.0007068999984767288,0.0004470399988349527,0.0011044599930755794,0.0010107200068887323,0.0025622199987992643
00000013_025.png,1024,1024,1.049,0.000606399989919737,9.769999305717648e-05,0.0009709399950224906,0.0012096999969799071,0.002278339985059574
00000013_026.png,1024,1024,1.049,0.0019407999934628606,0.0002822800015565008,0.0013296400080434977,0.002058399998350069,0.0036703200079500676
00000013_027.png,1024,1024,1.049,0.0005034999921917915,0.00016134001198224722,0.0009396799956448376,0.0008451800036709756,0.0019462000112980605
00000013_028.png,1024,1024,1.049,0.0006710999878123403,0.00011546000023372471,0.0010175599891226739,0.0015575199970044196,0.002690539986360818
00000013_029.png,1024,1024,1.049,0.0006242000090423971,9.845999884419143e-05,0.0013062799989711493,0.001006299996515736,0.002411039994331077
00000013_030.png,1024,1024,1.049,0.0006046000053174794,0.00010172000620514154,0.0009823200001847,0.0008675599936395883,0.0019516000000294297
00000013_031.png,1024,1024,1.049,0.001676099986070767,0.00021532000391744077,0.0012411200092174112,0.0008833800093270838,0.002339820022461936
00000013_032.png,1024,1024,1.049,0.0011671000102069229,0.00013563999673351645,0.0011519000050611793,0.0013851000054273753,0.002672640007222071
00000013_033.png,1024,1024,1.049,0.0005138000124134123,8.209999068640173e-05,0.0011638599971774966,0.0011239999963436275,0.002369959984207526
00000013_034.png,1024,1024,1.049,0.0005590000073425472,9.863998857326806e-05,0.0009355600050184876,0.0008576199936214835,0.0018918199872132392
00000013_035.png,1024,1024,1.049,0.0009188000112771988,0.00012863999581895768,0.0010012199985794724,0.0013700999959837645,0.0024999599903821946
00000013_036.png,1024,1024,1.049,0.0004695999959949404,0.00020472000469453632,0.001155199995264411,0.0009593599941581487,0.002319279994117096
00000013_037.png,1024,1024,1.049,0.000518000015290454,9.305999847128988e-05,0.0009206600021570921,0.0010750799963716417,0.002088799997000024
00000013_038.png,1024,1024,1.049,0.0011133999796584249,0.00019382000318728386,0.0013940800097770989,0.0008482200151775032,0.002436120028141886
00000013_039.png,1024,1024,1.049,0.0008813999884296209,0.00011761999339796603,0.0009847400069702417,0.0014557200076524169,0.002558080008020625
00000013_040.png,1024,1024,1.049,0.0004921999934595078,7.424000650644303e-05,0.0010759799974039198,0.0011136199987959116,0.0022638400027062745
00000013_041.png,1024,1024,1.049,0.0006078000005800277,0.00010740000288933516,0.0010057600040454418,0.0008748800028115511,0.001988040009746328
00000013_042.png,1024,1024,1.049,0.00090079999063164,0.00012484000180847942,0.0010158799879718572,0.0014535599912051111,0.002594279980985448
00000013_043.png,1024,1024,1.049,0.00041360000614076853,8.161999867297708e-05,0.001203179993899539,0.0011059800046496094,0.002390779997222125
00000013_044.png,1024,1024,1.049,0.001174800010630861,0.00010341999586671591,0.0009607199986930937,0.0009188800060655922,0.001983020000625402
00000013_045.png,1024,1024,1.049,0.002525699994293973,0.0001632800034713,0.0013680799980647861,0.0008541200018953532,0.0023854800034314393
00000013_046.png,1024,1024,1.049,0.0008917000086512417,0.0001265799975953996,0.0010245799960102886,0.0015656599949579685,0.002716819988563657
00000014_000.png,1024,1024,1.049,0.0006925000052433461,0.00010919999913312494,0.0009619400138035416,0.001245440007187426,0.002316580020124093
00000015_000.png,1024,1024,1.049,0.0012160000042058527,0.00012829999323002995,0.001157139998394996,0.0018802399979904294,0.0031656799896154554
00000016_000.png,1024,1024,1.049,0.0013097999908495694,9.962000185623766e-05,0.0014403000066522508,0.0008707800006959587,0.002410700009204447
00000017_000.png,1024,1024,1.049,0.0011029000161215663,0.00013173999614082276,0.0009978399961255492,0.0014143000065814705,0.0025438799988478423
00000017_001.png,1024,1024,1.049,0.0005816000048071146,9.834000375121831e-05,0.001267939992249012,0.0009211200114805252,0.0022874000074807554
00000017_002.png,1024,1024,1.049,0.0006699000077787787,0.00011963999713771045,0.0009709399950224906,0.0008749599975999445,0.001965539989760146
00000018_000.png,1024,1024,1.049,0.0017389999993611127,0.00014727999223396182,0.0014030600024852902,0.0008763200079556554,0.0024266600026749074
00000019_000.png,1024,1024,1.049,0.0008406999986618757,0.0001379400142468512,0.001028519996907562,0.0012578999972902238,0.002424360008444637
00000020_000.png,1024,1024,1.049,0.0004668000037781894,9.573999559506774e-05,0.0009243200067430735,0.0008930600015446544,0.0019131200038827957
00000020_001.png,1024,1024,1.049,0.0006621999782510102,0.00012096000136807561,0.0009698000038042664,0.00141223999671638,0.002503000001888722
00000020_002.png,1024,1024,1.049,0.0006985000218264759,0.00012190000270493329,0.001034600002458319,0.001378199993632734,0.0025346999987959865
00000021_000.png,1024,1024,1.049,0.00045250001130625606,7.048000697977841e-05,0.000986040005227551,0.0012173199909739196,0.0022738400031812487
00000021_001.png,1024,1024,1.049,0.0008984000014606863,9.755999781191349e-05,0.0010921999928541481,0.0009072199987713248,0.0020969799894373863
00000022_000.png,1024,1024,1.049,0.0017038999940268695,0.00013885999796912075,0.0014535200025420636,0.0008525800018105656,0.00244496000232175
00000022_001.png,1024,1024,1.049,0.0012885000032838434,0.0001336999994236976,0.0010805200028698892,0.0013282800035085529,0.0025425000058021396
